,Frame_Id,Sedan_Count_Predicted,SUV_Count_Predicted,Car_Count_Predicted,Sedan,SUV,Total,Sedan_Count_Difference,SUV_Count_Difference,Car_Count_Difference,F1_Score_Q1,true_positives,false_positives,false_negatives,Precision,Recall,F1_Score_Q2
212,213,1,1,2,2,2,4,1,1,2,0.6666666666666666,1,-1.0,-1.0,inf,inf,
213,214,2,0,2,2,2,4,0,2,2,0.6666666666666666,0,0.0,0.0,,,
214,215,1,1,2,2,2,4,1,1,2,0.6666666666666666,1,-1.0,-1.0,inf,inf,
215,216,1,1,2,2,2,4,1,1,2,0.6666666666666666,1,-1.0,-1.0,inf,inf,
216,217,1,1,2,2,2,4,1,1,2,0.6666666666666666,1,-1.0,-1.0,inf,inf,
217,218,2,0,2,2,2,4,0,2,2,0.6666666666666666,0,0.0,0.0,,,
218,219,1,1,2,2,2,4,1,1,2,0.6666666666666666,1,-1.0,-1.0,inf,inf,
219,220,2,1,3,2,2,4,0,1,1,0.8571428571428571,1,0.0,0.0,1.0,1.0,1.0
220,221,2,1,3,2,2,4,0,1,1,0.8571428571428571,1,0.0,0.0,1.0,1.0,1.0
221,222,3,0,3,2,2,4,-1,2,1,0.8571428571428571,0,0.0,1.0,,0.0,
222,223,2,0,2,2,2,4,0,2,2,0.6666666666666666,0,0.0,0.0,,,
223,224,2,0,2,2,2,4,0,2,2,0.6666666666666666,0,0.0,0.0,,,
224,225,2,0,2,2,2,4,0,2,2,0.6666666666666666,0,0.0,0.0,,,
225,226,2,0,2,2,2,4,0,2,2,0.6666666666666666,0,0.0,0.0,,,
226,227,3,0,3,2,2,4,-1,2,1,0.8571428571428571,0,0.0,1.0,,0.0,
227,228,3,0,3,2,2,4,-1,2,1,0.8571428571428571,0,0.0,1.0,,0.0,
228,229,3,0,3,2,2,4,-1,2,1,0.8571428571428571,0,0.0,1.0,,0.0,
229,230,3,0,3,2,2,4,-1,2,1,0.8571428571428571,0,0.0,1.0,,0.0,
230,231,3,0,3,2,2,4,-1,2,1,0.8571428571428571,0,0.0,1.0,,0.0,
231,232,3,0,3,2,2,4,-1,2,1,0.8571428571428571,0,0.0,1.0,,0.0,
232,233,4,0,4,2,2,4,-2,2,0,1.0,0,0.0,2.0,,0.0,
233,234,4,0,4,2,2,4,-2,2,0,1.0,0,0.0,2.0,,0.0,
234,235,4,0,4,2,2,4,-2,2,0,1.0,0,0.0,2.0,,0.0,
235,236,4,0,4,2,2,4,-2,2,0,1.0,0,0.0,2.0,,0.0,
236,237,3,0,3,2,2,4,-1,2,1,0.8571428571428571,0,0.0,1.0,,0.0,
237,238,3,0,3,2,2,4,-1,2,1,0.8571428571428571,0,0.0,1.0,,0.0,
238,239,3,0,3,2,2,4,-1,2,1,0.8571428571428571,0,0.0,1.0,,0.0,
239,240,3,0,3,2,2,4,-1,2,1,0.8571428571428571,0,0.0,1.0,,0.0,
240,241,4,0,4,2,2,4,-2,2,0,1.0,0,0.0,2.0,,0.0,
241,242,3,0,3,2,2,4,-1,2,1,0.8571428571428571,0,0.0,1.0,,0.0,
242,243,4,0,4,1,2,3,-3,2,-1,1.0,0,0.0,1.0,,0.0,
243,244,4,0,4,1,2,3,-3,2,-1,1.0,0,0.0,1.0,,0.0,
244,245,2,1,3,1,2,3,-1,1,0,1.0,1,0.0,1.0,1.0,0.5,0.6666666666666666
245,246,2,1,3,1,2,3,-1,1,0,1.0,1,0.0,1.0,1.0,0.5,0.6666666666666666
246,247,2,1,3,1,2,3,-1,1,0,1.0,1,0.0,1.0,1.0,0.5,0.6666666666666666
247,248,3,0,3,1,2,3,-2,2,0,1.0,0,0.0,2.0,,0.0,
248,249,4,0,4,1,2,3,-3,2,-1,1.0,0,0.0,1.0,,0.0,
249,250,3,0,3,1,2,3,-2,2,0,1.0,0,0.0,2.0,,0.0,
250,251,3,0,3,1,2,3,-2,2,0,1.0,0,0.0,2.0,,0.0,
251,252,3,0,3,1,2,3,-2,2,0,1.0,0,0.0,2.0,,0.0,
252,253,2,1,3,1,2,3,-1,1,0,1.0,1,0.0,1.0,1.0,0.5,0.6666666666666666
253,254,3,0,3,1,2,3,-2,2,0,1.0,0,0.0,2.0,,0.0,
254,255,3,0,3,1,2,3,-2,2,0,1.0,0,0.0,2.0,,0.0,
255,256,3,0,3,1,2,3,-2,2,0,1.0,0,0.0,2.0,,0.0,
256,257,3,0,3,1,2,3,-2,2,0,1.0,0,0.0,2.0,,0.0,
257,258,3,0,3,1,2,3,-2,2,0,1.0,0,0.0,2.0,,0.0,
258,259,3,0,3,1,2,3,-2,2,0,1.0,0,0.0,2.0,,0.0,
259,260,4,0,4,1,2,3,-3,2,-1,1.0,0,0.0,1.0,,0.0,
260,261,4,0,4,1,2,3,-3,2,-1,1.0,0,0.0,1.0,,0.0,
261,262,2,1,3,1,2,3,-1,1,0,1.0,1,0.0,1.0,1.0,0.5,0.6666666666666666
262,263,3,0,3,1,2,3,-2,2,0,1.0,0,0.0,2.0,,0.0,
263,264,2,1,3,1,2,3,-1,1,0,1.0,1,0.0,1.0,1.0,0.5,0.6666666666666666
264,265,2,1,3,1,2,3,-1,1,0,1.0,1,0.0,1.0,1.0,0.5,0.6666666666666666
265,266,3,0,3,1,2,3,-2,2,0,1.0,0,0.0,2.0,,0.0,
266,267,2,1,3,1,2,3,-1,1,0,1.0,1,0.0,1.0,1.0,0.5,0.6666666666666666
267,268,3,0,3,1,2,3,-2,2,0,1.0,0,0.0,2.0,,0.0,
268,269,3,0,3,1,2,3,-2,2,0,1.0,0,0.0,2.0,,0.0,
269,270,4,0,4,1,2,3,-3,2,-1,1.0,0,0.0,1.0,,0.0,
270,271,4,0,4,1,2,3,-3,2,-1,1.0,0,0.0,1.0,,0.0,
271,272,2,1,3,1,2,3,-1,1,0,1.0,1,0.0,1.0,1.0,0.5,0.6666666666666666
272,273,4,0,4,1,2,3,-3,2,-1,1.0,0,0.0,1.0,,0.0,
273,274,4,0,4,1,2,3,-3,2,-1,1.0,0,0.0,1.0,,0.0,
274,275,4,1,5,1,2,3,-3,1,-2,1.0,1,0.0,-1.0,1.0,inf,
275,276,4,1,5,1,2,3,-3,1,-2,1.0,1,0.0,-1.0,1.0,inf,
276,277,5,0,5,1,2,3,-4,2,-2,1.0,0,0.0,0.0,,,
277,278,5,0,5,1,2,3,-4,2,-2,1.0,0,0.0,0.0,,,
278,279,5,0,5,1,2,3,-4,2,-2,1.0,0,0.0,0.0,,,
279,280,4,1,5,1,2,3,-3,1,-2,1.0,1,0.0,-1.0,1.0,inf,
280,281,5,0,5,1,3,4,-4,3,-1,1.0,0,0.0,2.0,,0.0,
281,282,5,0,5,1,3,4,-4,3,-1,1.0,0,0.0,2.0,,0.0,
282,283,5,0,5,1,3,4,-4,3,-1,1.0,0,0.0,2.0,,0.0,
283,284,4,1,5,1,3,4,-3,2,-1,1.0,1,0.0,1.0,1.0,0.5,0.6666666666666666
284,285,5,0,5,1,3,4,-4,3,-1,1.0,0,0.0,2.0,,0.0,
285,286,3,1,4,1,3,4,-2,2,0,1.0,1,0.0,2.0,1.0,0.3333333333333333,0.5
286,287,5,0,5,1,3,4,-4,3,-1,1.0,0,0.0,2.0,,0.0,
287,288,3,1,4,1,3,4,-2,2,0,1.0,1,0.0,2.0,1.0,0.3333333333333333,0.5
288,289,4,0,4,1,3,4,-3,3,0,1.0,0,0.0,3.0,,0.0,
289,290,3,0,3,1,3,4,-2,3,1,0.8571428571428571,0,0.0,2.0,,0.0,
290,291,4,0,4,1,3,4,-3,3,0,1.0,0,0.0,3.0,,0.0,
291,292,4,0,4,1,3,4,-3,3,0,1.0,0,0.0,3.0,,0.0,
292,293,3,1,4,1,3,4,-2,2,0,1.0,1,0.0,2.0,1.0,0.3333333333333333,0.5
293,294,3,1,4,1,3,4,-2,2,0,1.0,1,0.0,2.0,1.0,0.3333333333333333,0.5
294,295,4,0,4,1,3,4,-3,3,0,1.0,0,0.0,3.0,,0.0,
295,296,3,0,3,1,3,4,-2,3,1,0.8571428571428571,0,0.0,2.0,,0.0,
296,297,3,0,3,1,3,4,-2,3,1,0.8571428571428571,0,0.0,2.0,,0.0,
297,298,3,0,3,1,3,4,-2,3,1,0.8571428571428571,0,0.0,2.0,,0.0,
298,299,2,1,3,1,3,4,-1,2,1,0.8571428571428571,1,0.0,1.0,1.0,0.5,0.6666666666666666
299,300,2,1,3,1,3,4,-1,2,1,0.8571428571428571,1,0.0,1.0,1.0,0.5,0.6666666666666666
300,301,3,0,3,1,3,4,-2,3,1,0.8571428571428571,0,0.0,2.0,,0.0,
301,302,1,2,3,1,3,4,0,1,1,0.8571428571428571,2,0.0,0.0,1.0,1.0,1.0
302,303,1,1,2,1,3,4,0,2,2,0.6666666666666666,1,0.0,0.0,1.0,1.0,1.0
